
CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CADebugMacros.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320626210.801884
e320626210.895765
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CADebugMacros.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp320626210#320626210#0(0"0(0#0#98"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp4656908864#2603"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-ewdtqflbslonunffuaxjuietmdpi/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CADebugMacros.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320626210.895969
e320626211.128268
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp320626210#320626211#0(0"0(0#0#109"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp4657403040#2625"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-ewdtqflbslonunffuaxjuietmdpi/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAStreamBasicDescription.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAXException.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s320626210.958038
e320626211.126523
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAXException.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp320626210#320626211#0(0"0(0#0#97"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp4653494048#2601"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-ewdtqflbslonunffuaxjuietmdpi/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/CAXException.cpp" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/CAXException.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ContactsModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626208.794246
e320626209.069128
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ContactsModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m320626208#320626209#0(0"0(0#0#97"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m4650867584#2626"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/ContactsModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/ContactsModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/DatabaseModule.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626208.671926
e320626208.794046
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/DatabaseModule.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m320626208#320626208#0(0"0(0#0#97"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m4653333120#2626"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/DatabaseModule.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/DatabaseModule.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBDialog.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626218.184602
e320626218.427594
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBDialog.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBDialog.m320626218#320626218#0(0"0(0#0#101"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBDialog.m4649011088#2624"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBDialog.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginButton.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626218.276514
e320626218.366176
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginButton.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginButton.m320626218#320626218#0(0"0(0#0#106"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginButton.m4640559632#2634"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginButton.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginDialog.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626218.366380
e320626218.459041
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/FBLoginDialog.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
